id,y,x,z,type,dist
9000,1000.0,1000.0004,100.0,CP,38.37652517047366
9001,1016.408,1004.087,99.986,CP,46.39866731922375
1,1016.498,1010.371,99.933,BC,42.99490637273216
2,1018.254,1009.923,99.787,BC,44.73728572454974
3,1000.165,1000.95,100.005,BC,37.6749114132999
4,985.397,1023.759,99.877,ROCK,12.131923961186054
5,978.354,1038.353,100.055,BC,9.509125617006056
6,976.694,1038.834,99.899,BC,10.354200741728027
9002,977.407,1038.539,100.046,CP,9.84836768200699
7,985.334,1023.857,99.902,ROCK,12.022789568149308
8,987.418,1020.213,99.916,ROCK,15.608100749290442
9,988.374,1018.015,99.981,ROCK,17.734043588533346
10,987.521,1015.044,102.044,ROCK,19.19683341074771
11,986.708,1014.21,102.748,ROCK,19.482870630376773
12,985.446,1014.099,103.064,ROCK,19.12340746310652
13,982.915,1016.67,104.099,ROCK,15.878656303352642
14,980.281,1019.11,103.981,ROCK,13.249572898776746
16,976.829,1022.252,106.041,P,10.31613231787964
17,976.936,1015.673,108.051,P,16.671762534297297
18,979.39,1012.72,106.819,P,19.31072398953489
19,981.061,1010.462,107.487,P,21.589798841119382
20,983.01,1008.249,106.462,P,23.963277843400267
21,985.179,1006.142,106.643,P,26.38902070937829
22,987.014,1003.138,106.174,P,29.726892471296043
23,989.954,999.421,105.135,P,34.12731137959735
25,995.819,993.205,105.359,P,41.93738078373511
26,998.452,993.148,104.034,P,43.11930036538159
27,1001.832,993.049,102.62,P,44.86926659752754
28,1010.377,986.873,102.901,P,54.554499896892025
29,1007.306,989.908,102.653,P,50.36278932902744
30,1004.497,992.897,102.602,P,46.35340075981474
31,1010.326,986.435,101.277,P,55.032979112528565
32,1006.654,990.748,101.06,P,49.471608423417926
33,1004.309,992.9,101.114,P,46.415394181241204
34,1001.193,993.774,101.455,P,44.05958998901373
35,997.698,994.66,101.868,P,41.64262249186524
36,994.771,996.875,102.834,P,38.336724977493816
37,992.036,1000.351,102.653,P,34.14343313142365
38,990.019,1002.401,102.247,P,31.61302533766742
39,987.811,1005.512,102.517,P,27.98258805042884
40,986.997,1007.27,102.932,P,26.02662776849893
41,987.327,1007.868,102.416,ROCK,25.637248467805527
42,989.254,1008.898,101.61,ROCK,25.46388108674714
43,989.87,1009.513,101.505,ROCK,25.164172428275844
44,989.498,1010.255,101.373,ROCK,24.3854595609761
45,988.713,1010.241,101.828,ROCK,24.00266597692847
46,987.251,1009.546,102.79,ROCK,23.972351511689396
47,986.501,1009.256,103.253,ROCK,23.95560197532094
48,985.654,1011.736,103.716,P,21.298858373161693
49,983.152,1014.405,104.56,P,18.05020080220718
50,980.115,1017.155,104.381,P,15.08565580278167
51,977.853,1020.126,105.541,P,12.171622981344775
52,978.55,1023.952,104.512,P,8.555546037512732
53,987.837,1014.628,101.925,P,19.718970003527012
54,989.611,1011.647,101.116,P,23.261168629284246
55,990.604,1009.958,100.425,P,25.324464949925435
56,991.778,1005.46,100.38,P,29.78001114841964
57,993.837,1002.921,100.81,P,32.792695680593205
58,995.702,999.629,101.473,P,36.401916625364635
59,997.479,997.774,101.183,P,38.86982745009296
60,998.66,996.923,99.848,P,40.369387077338665
61,1000.508,996.348,99.939,P,41.730131188387176
62,1003.254,994.812,100.527,P,44.33406082235192
63,1006.815,992.47,100.319,P,48.230122185207044
64,1010.314,989.179,100.555,P,52.8580527639829
65,1011.652,989.471,100.547,P,53.404112519542934
66,1009.001,991.34,100.347,P,50.38214336448972
67,1006.896,993.475,100.202,P,47.471801156054696
68,1003.741,995.536,100.018,P,44.066094914344326
69,1000.695,997.621,99.756,P,40.77377174115737
70,997.574,1002.931,99.807,P,34.71793896532448
71,994.448,1008.23,99.825,P,28.721018592661338
72,991.18,1013.919,99.857,P,22.41656641861102
73,987.997,1019.425,99.872,P,16.503473513172928
74,984.141,1026.037,99.899,P,10.124007655074113
75,981.403,1030.606,99.995,P,7.230775200488537
76,978.733,1035.312,99.976,P,7.818587404384476
77,976.686,1038.816,99.891,P,10.350393857240423
78,969.826,1040.568,105.631,P,13.368833195159525
79,974.39,1036.287,105.07,P,7.310170244255631
80,975.755,1032.941,105.224,P,4.6922853706909144
81,975.709,1031.179,105.442,P,4.6439278633501795
82,977.493,1027.166,105.653,P,5.623989153616857
84,977.718,1023.606,106.767,P,8.725141202295806
85,976.006,1022.497,108.245,P,10.415217232492108
86,975.654,1019.968,109.388,P,13.048237582141137
87,975.154,1016.681,110.247,P,16.42659690867217
88,975.029,1015.757,111.807,P,17.691401838181196
89,976.379,1014.408,111.568,P,18.567857954002086
90,977.813,1012.492,111.043,P,20.074020075709818
91,979.912,1009.474,110.442,P,22.815079311718314
92,981.74,1008.011,110.392,P,24.31538288820476
93,982.759,1005.87,110.314,P,26.507378538814415
94,983.803,1004.825,109.646,P,27.588902297844268
95,985.599,1003.581,108.813,P,29.040880341339495
96,986.867,1000.467,109.052,P,32.35570462839589
97,988.19,998.836,109.452,P,34.26640862419053
98,989.689,996.979,109.37,P,36.43099836677545
99,992.05,994.939,108.307,P,39.00721612727574
100,992.866,993.806,107.876,P,40.326008828050355
101,995.097,993.223,107.04,P,41.623686021302845
102,996.021,993.167,106.673,P,42.019808888189814
103,997.04,992.346,106.777,P,43.171015797639015
104,996.722,991.187,107.421,DN,44.11929888382178
105,998.283,990.33,106.619,DN,45.51596236486708
106,999.216,989.601,106.565,DN,46.5618535069213
107,1001.381,988.946,105.985,DN,48.0894273411526
108,998.374,988.929,106.655,DN,46.83791863437147
109,995.448,990.819,107.582,DN,43.99937509783521
110,992.439,992.711,108.349,DN,41.24786349618604
111,989.651,994.05,109.644,DN,39.26492960645672
112,994.974,987.926,108.103,P,46.57501863660385
113,990.654,990.187,109.784,P,43.25636832883683
114,986.786,992.069,111.286,P,40.751221490895226
115,982.129,996.508,113.155,P,36.111660859063186
116,976.777,997.823,115.861,P,35.487431282075065
117,972.456,999.764,117.245,P,34.693668831647045
118,967.97,1001.711,117.884,P,34.40044094194138
119,973.83,1001.988,115.272,P,31.77251655125849
120,975.506,1000.943,115.092,DN,32.44145941538389
121,977.109,1000.008,115.014,DN,33.14015933878406
122,978.149,999.854,114.626,DN,33.12209493676383
123,981.088,999.072,113.31,DN,33.57321742103367
124,983.224,998.697,112.164,DN,33.88028543268192
125,985.972,996.439,110.833,DN,36.2837643306204
126,988.764,994.938,109.709,P,38.19874789832777
127,992.526,992.81,108.192,P,41.174830904327976
128,994.893,991.266,107.677,P,43.38920573137981
129,997.111,989.776,107.638,P,45.57555442339679
130,992.2,994.038,108.311,P,39.91036262676649
131,989.229,995.571,109.646,P,37.69089675239895
132,986.446,997.148,110.717,P,35.658661626594984
133,984.351,998.808,111.409,P,33.7887138849646
134,983.561,999.44,111.902,P,33.14388910493148
135,980.785,1000.161,113.272,P,32.48921036282665
136,978.177,1000.771,114.524,P,32.20655408453381
137,975.475,1001.973,115.09,P,31.46011497118218
138,974.275,1001.54,115.179,P,32.08974705416048
9003,965.783,1011.75,115.309,RP,26.14264619352827
141,967.378,1011.254,114.918,P,25.583900093613504
142,969.309,1008.906,115.272,P,26.799966436546182
143,971.402,1006.236,115.223,P,28.417021466015722
144,973.066,1005.629,115.222,P,28.51787125645947
145,974.274,1004.175,115.225,P,29.61141952017838
146,978.222,1000.806,114.427,P,32.14735026405748
147,976.616,1004.163,114.688,P,29.11144635706028
148,974.359,1006.191,114.339,P,27.45508118727746
149,973.041,1008.476,114.121,P,25.58221292226296
150,970.504,1010.71,114.039,P,24.3910696157425
151,973.378,1011.056,113.396,P,22.91629062479346
152,981.544,981.865,112.69,P,50.50538784129865
153,977.44,1007.462,112.073,P,25.218978825479812
154,979.499,1005.58,111.417,P,26.8197526088515
155,978.619,1005.013,112.902,ROCK,27.690560738273195
156,979.584,1001.82,113.369,ROCK,30.877721046087515
157,986.166,997.406,110.595,ROCK,35.34385854713663
158,985.937,1000.261,109.603,ROCK,32.41424654376531
159,985.218,1001.241,109.486,ROCK,31.317684157676787
160,982.544,1002.038,110.804,ROCK,30.333879013406747
161,981.076,1004.945,111.306,ROCK,27.443496442691053
162,979.985,1005.358,111.044,ROCK,26.974512136459516
164,984.795,1024.323,99.951,ROCK,11.446852624193175
165,983.379,1026.215,100.057,ROCK,9.617398556782442
166,982.225,1026.807,100.008,ROCK,8.957050742292349
167,981.042,1026.664,100.724,ROCK,8.276128080207558
168,980.326,1026.03,101.069,ROCK,8.39999386904539
169,981.268,1023.348,101.701,ROCK,10.213377942678939
170,980.5,1021.032,102.593,ROCK,11.83004619602133
171,980.656,1027.498,100.145,DN,8.195181816164878
172,979.441,1030.023,100.152,DN,7.108871499752985
173,978.605,1031.564,100.161,DN,6.949869207402383
174,977.48,1033.48,100.186,DN,7.371220794413898
175,976.362,1035.198,100.207,DN,8.30353521098098
176,976.603,1035.89,100.191,DN,8.505108464916901
177,977.119,1036.101,100.186,DN,8.415584234026818
178,976.355,1037.352,100.214,DN,9.340029175543346
179,976.904,1037.536,99.998,DN,9.40563745846079
180,977.928,1035.952,99.973,DN,8.277416082329081
181,976.924,1035.35,99.975,DN,8.326148028950701
182,979.208,1031.635,99.943,DN,7.064390844227129
183,981.001,1028.175,99.93,DN,8.06391877439252
184,983.968,1026.359,100.038,DN,9.767771956797548
185,979.292,1025.951,103.138,DN,7.203755201282136
186,977.747,1029.129,102.38,DN,5.865944936666268
187,977.083,1031.076,102.129,DN,5.723560605077924
188,976.791,1033.391,102.104,DN,5.982457521788168
189,976.049,1034.564,101.999,DN,6.837629560015707
190,975.575,1038.014,99.913,DN,10.256969825440576
191,973.234,1041.298,99.916,DN,13.476210001331966
192,968.741,1040.487,106.064,P,14.131203982676125
193,970.523,1037.933,105.898,P,11.236693552820569
194,972.555,1035.167,105.911,P,8.167579506806167
195,974.769,1029.98,106.049,P,5.70494539851168
196,976.309,1026.813,106.179,P,6.440404568037543
197,975.063,1023.823,108.145,P,9.653532151497707
198,973.135,1025.671,107.776,P,9.401877578441393
199,970.337,1028.927,107.519,P,10.180908554741091
200,968.292,1034.364,108.722,P,12.090504704105577
201,966.525,1037.457,108.608,P,14.643256400131818
202,965.717,1031.95,109.229,P,14.483595893285614
203,966.5,1030.598,109.132,P,13.768573201316089
205,963.916,1027.417,110.612,P,17.14458133055451
206,962.447,1027.186,111.857,P,18.87475917727164
207,967.035,1029.155,109.098,P,13.469682772805022
208,968.553,1025.765,109.323,P,13.275851874738514
209,969.706,1023.652,109.262,P,13.48137099852972
210,972.597,1019.636,109.767,P,14.710536156102549
211,973.617,1017.932,110.465,P,15.869006837228325
212,975.112,1010.635,112.872,P,22.726125340673445
213,972.404,1014.169,112.884,P,20.294679425898792
214,970.279,1016.556,112.708,P,19.161861626679123
215,969.271,1017.737,111.615,P,18.47450445884817
216,967.562,1019.854,111.401,P,17.972888499069864
217,966.253,1022.984,110.773,P,16.905469943186947
218,964.543,1025.214,111.084,P,17.405433663083485
219,963.522,1026.838,111.02,P,17.765191470963604
220,961.962,1024.635,112.513,P,20.287349703694655
221,963.269,1021.115,113.359,P,20.99024313818205
222,965.377,1018.651,113.621,P,20.920082480716978
223,967.163,1014.925,113.913,P,22.49499595465623
224,969.927,1011.835,113.909,P,23.616319675173713
225,971.809,1009.538,114.035,P,24.9611311843033
226,965.213,1013.964,114.635,P,24.583035003839495
227,963.443,1016.138,114.57,P,24.188824961126123
228,962.149,1017.762,114.469,P,24.066544538009612
229,960.764,1016.605,115.203,P,26.010147442873098
230,962.216,1014.907,115.187,P,26.0323904780179
231,963.657,1013.003,115.432,DN,26.482794074643934
232,956.569,1018.343,115.572,DN,28.484181820793125
233,958.78,1016.465,115.482,DN,27.67472942957164
234,961.782,1013.818,115.397,DN,27.116217601280564
235,963.691,1013.006,115.433,DN,26.459964588033728
236,963.822,1013.083,115.36,DN,26.300442448749788
237,965.832,1010.647,115.361,DN,26.997210855938377
238,968.061,1007.869,115.356,DN,28.230290788442055
239,970.379,1005.086,115.36,DN,29.81807064516411
240,972.266,1002.785,115.374,DN,31.39703038505395
241,974.228,1002.749,115.218,DN,30.96285724864548
242,974.203,1001.842,115.342,DN,31.858669730545873
243,972.056,1001.944,115.341,DN,32.22421376853127
244,969.596,1004.821,115.316,DN,30.30569802858857
245,967.902,1006.875,115.462,DN,29.181691057921878
246,965.982,1009.263,115.391,DN,28.03920423264537
247,964.119,1011.458,115.422,DN,27.338844690293676
248,963.352,1012.244,115.484,DN,27.234932641737856
249,961.419,1013.422,115.498,DN,27.65774952883908
250,958.98,1015.353,115.578,DN,28.194199279284373
251,956.559,1017.373,115.683,DN,29.003765600349187
252,954.42,1019.29,115.868,P,29.949017079029513
253,949.526,1018.275,117.281,P,35.007693754373506
254,951.821,1016.321,117.35,P,33.9087334178084
255,954.963,1013.323,117.593,P,33.02581576585204
256,968.096,1003.681,117.787,P,32.59940591483219
257,959.76,1008.792,117.869,P,32.69911535500612
258,963.377,1005.452,118.391,P,33.372811598665166
259,965.533,1002.915,119.422,P,34.82132935429088
260,966.859,1000.887,119.015,P,35.889271865001675
261,962.908,1000.629,120.945,P,38.393690236808396
262,959.986,1002.448,121.14,P,38.43462553479609
263,957.267,1004.141,121.149,P,38.68525883330752
264,954.676,1005.641,121.22,P,39.26579780164918
265,952.193,1007.948,121.065,P,39.40858203488169
266,949.743,1008.745,121.316,P,40.80201355325488
267,958.635,1017.872,114.994,P,26.87359419579004
268,959.7,1017.91,114.693,P,25.921970391928113
269,961.13,1018.99,114.557,P,24.17600978242685
270,960.946,1016.633,115.368,P,25.91215870976396
271,962.108,1017.574,115.375,P,24.505250151753234
272,963.849,1015.427,115.362,P,24.649353622356845
273,965.617,1013.273,115.344,P,25.08696183279272
274,967.372,1011.172,115.326,P,25.783102683734526
275,969.199,1008.799,115.329,P,26.95397044963878
276,971.295,1006.177,115.328,P,28.53378975881049
277,972.824,1004.244,115.335,P,29.89308978677175
278,973.538,1003.431,115.345,P,30.49300362378223
279,972.693,1002.795,115.354,P,31.279590310616303
9004,975.95,1001.192,115.105,RP,32.14707621230892
1000,1012.0,1002.0,99.986,AP,44.41191389706145
1001,1012.0,1006.0,99.986,AP,41.812176408314365
1002,1012.0,1010.0,99.986,AP,39.447409243193654
1003,1016.0,1010.0,99.986,AP,42.75439270998947
1004,1016.0,1006.0,99.986,AP,44.94550139891645
1005,1016.0,1002.0,99.986,AP,47.37360125639595
